Date,Mainland Air Temp,Humidity (%),Direction (A),Wind Speed (A),Gusting,Atmospheric Pressure (IN),Precipitation Rate,Bay Temp,Salinity,LBI Air Temp,Ocean Temp,Onshore,upwelling_flag,Onshore_pred
2025-09-21 05:00:00,16.9,83.0,0.0,2.8,5.3,30.22,0.0,20.73,30.15,19.3,21.2,0,0,0.46725008
2025-09-21 06:00:00,16.8,81.0,0.0,3.3,5.7,30.23,0.0,20.62,29.97,19.2,21.2,0,0,0.46725008
2025-09-21 07:00:00,16.8,79.0,0.0,1.9,4.6,30.24,0.0,20.41,29.97,19.2,21.2,0,0,0.46725008
2025-09-21 08:00:00,17.8,76.0,0.0,3.9,8.8,30.26,0.0,20.31,30.13,19.4,21.2,0,0,0.46725008
2025-09-21 09:00:00,19.2,63.0,0.0,4.2,8.8,30.26,0.0,20.25,30.4,19.7,21.1,0,0,0.46725008
2025-09-21 10:00:00,18.8,61.0,0.0,6.2,12.3,30.27,0.0,20.26,30.44,20.2,21.1,0,0,0.46725008
2025-09-21 11:00:00,19.7,60.0,0.0,5.6,10.5,30.27,0.0,20.29,30.37,19.8,21.1,0,0,0.46725008
2025-09-21 12:00:00,19.9,56.0,0.0,5.8,10.4,30.26,0.0,20.26,30.43,19.7,21.1,0,0,0.46725008
2025-09-21 13:00:00,20.2,57.0,0.0,8.2,16.3,30.26,0.0,20.4,30.37,19.6,21.1,0,0,0.46725008
2025-09-21 14:00:00,20.1,59.0,0.0,6.2,11.6,30.24,0.0,20.58,30.37,19.8,21.1,0,0,0.46725008
2025-09-21 15:00:00,20.1,61.0,0.0,8.4,13.8,30.23,0.0,20.66,30.5,19.6,21.1,0,0,0.46725008
2025-09-21 16:00:00,19.4,64.0,0.0,5.2,10.8,30.21,0.0,20.71,30.44,19.4,21.1,0,0,0.46725008
2025-09-21 17:00:00,18.8,66.0,67.5,5.4,11.6,30.2,0.0,20.71,30.3,19.3,21.2,1,0,0.46725008
2025-09-21 18:00:00,17.9,70.0,45.0,3.8,8.3,30.2,0.0,20.69,30.17,19.0,21.1,1,0,0.46725008
2025-09-21 19:00:00,16.3,75.0,0.0,2.6,5.3,30.18,0.0,20.63,30.11,18.4,21.2,0,0,0.46725008
2025-09-21 20:00:00,15.5,79.0,0.0,1.4,2.8,30.16,0.0,20.62,29.9,18.2,21.2,0,0,0.46725008
2025-09-21 21:00:00,14.4,83.0,22.5,0.2,1.0,30.17,0.0,20.68,30.06,18.1,21.2,1,0,0.46725008
2025-09-21 22:00:00,12.7,89.0,337.5,1.6,2.0,30.17,0.0,20.55,30.31,18.1,21.1,0,0,0.46725008
2025-09-21 23:00:00,12.2,90.0,0.0,2.2,3.2,30.16,0.0,20.47,30.29,18.1,21.1,0,0,0.46725008
2025-09-22 00:00:00,11.7,91.0,0.0,2.5,4.4,30.16,0.0,20.36,30.41,18.2,21.1,0,0,0.46725008
2025-09-22 01:00:00,11.4,91.0,337.5,1.5,2.6,30.14,0.0,20.22,30.08,16.9,21.1,0,0,0.46725008
2025-09-22 02:00:00,11.3,92.0,337.5,2.5,3.7,30.14,0.0,20.14,29.73,15.9,21.1,0,0,0.46725008
2025-09-22 03:00:00,11.2,92.0,0.0,1.6,2.8,30.11,0.0,20.13,29.28,15.8,21.1,0,0,0.46725008
2025-09-22 04:00:00,11.2,92.0,0.0,2.4,3.8,30.11,0.0,19.84,28.92,15.9,21.0,0,0,0.46725008
2025-09-22 05:00:00,11.2,93.0,0.0,3.0,4.7,30.11,0.0,19.85,29.29,15.4,21.0,0,0,0.46725008
2025-09-22 06:00:00,11.2,93.0,0.0,2.6,4.0,30.11,0.0,19.89,29.45,15.1,21.0,0,0,0.46725008
2025-09-22 07:00:00,11.4,93.0,0.0,2.3,4.3,30.11,0.0,19.66,29.47,15.0,21.0,0,0,0.46725008
2025-09-22 08:00:00,13.8,92.0,0.0,1.3,2.6,30.11,0.0,19.74,29.69,16.4,21.0,0,0,0.46725008
2025-09-22 09:00:00,17.9,84.0,0.0,2.9,4.3,30.11,0.0,19.81,29.86,17.7,21.0,0,0,0.46725008
2025-09-22 10:00:00,20.5,77.0,157.5,2.1,4.1,30.11,0.0,20.01,30.02,19.9,21.0,1,0,0.46725008
2025-09-22 11:00:00,22.0,69.0,90.0,2.5,4.3,30.11,0.0,20.15,30.22,20.8,21.0,1,0,0.46725008
2025-09-22 12:00:00,23.0,68.0,202.5,4.2,7.3,30.11,0.0,20.14,30.37,21.1,21.0,0,0,0.46725008
2025-09-22 13:00:00,24.4,64.0,202.5,5.3,8.5,30.09,0.0,20.49,30.04,21.4,21.0,0,0,0.46725008
2025-09-22 14:00:00,24.8,60.0,202.5,6.7,10.9,30.08,0.0,20.81,29.76,21.5,21.1,0,0,0.46725008
2025-09-22 15:00:00,25.2,53.0,180.0,5.0,8.6,30.05,0.0,20.9,29.67,21.5,21.2,1,0,0.46725008
2025-09-22 16:00:00,23.7,61.0,202.5,7.1,10.3,30.03,0.0,21.02,29.64,21.4,21.3,0,0,0.46725008
2025-09-22 17:00:00,22.9,64.0,180.0,5.2,6.9,30.02,0.0,21.0,29.79,21.4,21.9,1,0,0.46725008
2025-09-22 18:00:00,21.8,69.0,180.0,4.4,8.0,30.01,0.0,20.79,29.9,21.4,22.0,1,0,0.46725008
2025-09-22 19:00:00,20.0,80.0,0.0,6.1,10.0,30.01,0.0,20.77,30.11,20.8,22.0,0,0,0.46725008
2025-09-22 20:00:00,19.2,85.0,0.0,5.0,7.8,30.01,0.0,20.79,30.09,20.7,21.9,0,0,0.46725008
2025-09-22 21:00:00,18.7,87.0,0.0,4.0,6.9,30.0,0.0,21.08,30.04,20.7,21.7,0,0,0.46725008
2025-09-22 22:00:00,18.4,89.0,0.0,3.5,5.5,30.01,0.0,21.22,30.05,20.7,21.6,0,0,0.46725008
2025-09-22 23:00:00,18.2,90.0,0.0,3.6,4.9,30.01,0.0,21.17,30.09,20.7,21.4,0,0,0.46725008
2025-09-23 00:00:00,17.9,92.0,0.0,1.6,2.7,30.01,0.0,21.2,30.07,20.8,21.3,0,0,0.46725008
2025-09-23 01:00:00,17.4,93.0,0.0,0.8,1.9,30.01,0.0,20.8,29.97,20.8,21.2,0,0,0.46725008
2025-09-23 02:00:00,17.3,94.0,0.0,2.8,5.1,30.01,0.0,20.7,29.91,20.8,21.3,0,0,0.46725008
2025-09-23 03:00:00,17.8,94.0,0.0,3.0,4.2,29.99,0.0,20.65,29.61,21.0,21.3,0,0,0.46725008
2025-09-23 04:00:00,17.9,95.0,0.0,2.0,3.9,29.99,0.0,20.68,29.34,20.9,21.2,0,0,0.46725008
2025-09-23 05:00:00,17.6,95.0,0.0,2.1,3.6,29.97,0.0,20.66,29.24,20.8,21.1,0,0,0.46725008
2025-09-23 06:00:00,17.7,95.0,0.0,1.4,2.6,29.98,0.0,20.66,29.03,20.7,21.1,0,0,0.46725008
2025-09-23 07:00:00,17.7,96.0,0.0,3.6,4.8,29.98,0.0,20.57,29.14,20.9,21.1,0,0,0.46725008
2025-09-23 08:00:00,18.8,96.0,0.0,4.2,5.5,30.0,0.0,20.58,29.46,21.3,21.1,0,0,0.46725008
2025-09-23 09:00:00,21.1,94.0,180.0,6.5,8.6,30.01,0.0,20.8,29.89,21.9,21.1,1,0,0.46725008
2025-09-23 10:00:00,24.2,77.0,202.5,6.9,10.7,30.0,0.0,20.98,30.02,22.6,21.1,0,0,0.46725008
2025-09-23 11:00:00,26.3,70.0,202.5,8.8,12.4,29.99,0.0,21.17,30.04,23.2,21.1,0,0,0.46725008
2025-09-23 12:00:00,27.2,69.0,202.5,9.0,12.6,29.98,0.0,21.37,30.18,23.2,21.1,0,0,0.46725008
2025-09-23 13:00:00,27.3,71.0,202.5,10.1,17.2,29.96,0.0,21.4,29.86,23.4,21.1,0,0,0.46725008
2025-09-23 14:00:00,26.7,73.0,180.0,9.9,17.5,29.96,0.0,21.46,29.74,23.5,21.2,1,0,0.46725008
2025-09-23 15:00:00,27.6,69.0,202.5,11.0,16.0,29.94,0.0,21.55,29.78,23.4,21.2,0,0,0.46725008
2025-09-23 16:00:00,26.8,72.0,202.5,12.5,18.8,29.93,0.0,21.56,29.85,23.8,21.2,0,0,0.46725008
2025-09-23 17:00:00,24.4,79.0,157.5,10.4,15.8,29.93,0.0,21.57,29.78,22.9,21.3,1,0,0.46725008
2025-09-23 18:00:00,24.0,79.0,202.5,6.7,13.4,29.93,0.0,21.72,30.0,22.8,21.3,0,0,0.46725008
2025-09-23 19:00:00,22.3,84.0,0.0,7.1,12.1,29.94,0.0,21.88,30.27,22.4,21.3,0,0,0.46725008
2025-09-23 20:00:00,21.2,88.0,0.0,6.0,9.1,29.96,0.0,21.84,30.3,22.4,21.3,0,0,0.46725008
2025-09-23 21:00:00,20.9,89.0,202.5,4.2,6.4,29.96,0.0,21.61,29.96,22.6,21.3,0,0,0.46725008
2025-09-23 22:00:00,21.4,83.0,202.5,4.5,7.5,29.96,0.0,22.02,30.06,23.0,21.3,0,0,0.46725008
2025-09-23 23:00:00,21.5,84.0,225.0,3.8,5.3,29.97,0.0,22.09,30.03,22.9,21.3,0,0,0.46725008
2025-09-24 00:00:00,20.7,89.0,202.5,1.8,3.6,29.97,0.0,22.11,30.04,22.9,21.3,0,0,0.46725008
