Date,Mainland Air Temp,Humidity (%),Direction (A),Wind Speed (A),Gusting,Atmospheric Pressure (IN),Precipitation Rate,Bay Temp,Salinity,LBI Air Temp,Ocean Temp,Onshore,upwelling_flag,wind_direction_pred_naive,onshore_pred_direction
2025-09-21 11:00:00,-6.8,60.0,0,5.6,10.5,30.27,0.0,20.29,30.37,-6.8,21.1,0,0,0,0
2025-09-21 12:00:00,-6.7,56.0,0,5.8,10.4,30.26,0.0,20.26,30.43,-6.8,21.1,0,0,0,0
2025-09-21 13:00:00,-6.6,57.0,0,8.2,16.3,30.26,0.0,20.4,30.37,-6.9,21.1,0,0,0,0
2025-09-21 14:00:00,-6.6,59.0,0,6.2,11.6,30.24,0.0,20.58,30.37,-6.8,21.1,0,0,0,0
2025-09-21 15:00:00,-6.6,61.0,0,8.4,13.8,30.23,0.0,20.66,30.5,-6.9,21.1,0,0,0,0
2025-09-21 16:00:00,-7.0,64.0,0,5.2,10.8,30.21,0.0,20.71,30.44,-7.0,21.1,0,0,0,0
2025-09-21 17:00:00,-7.3,66.0,3,5.4,11.6,30.2,0.0,20.71,30.3,-7.1,21.2,1,0,0,0
2025-09-21 18:00:00,-7.8,70.0,2,3.8,8.3,30.2,0.0,20.69,30.17,-7.2,21.1,1,0,3,1
2025-09-21 19:00:00,-8.7,75.0,0,2.6,5.3,30.18,0.0,20.63,30.11,-7.6,21.2,0,0,2,1
2025-09-21 20:00:00,-9.2,79.0,0,1.4,2.8,30.16,0.0,20.62,29.9,-7.7,21.2,0,0,0,0
2025-09-21 21:00:00,-9.8,83.0,1,0.2,1.0,30.17,0.0,20.68,30.06,-7.7,21.2,1,0,0,0
2025-09-21 22:00:00,-10.7,89.0,15,1.6,2.0,30.17,0.0,20.55,30.31,-7.7,21.1,0,0,1,1
2025-09-21 23:00:00,-11.0,90.0,0,2.2,3.2,30.16,0.0,20.47,30.29,-7.7,21.1,0,0,15,0
2025-09-22 00:00:00,-11.3,91.0,0,2.5,4.4,30.16,0.0,20.36,30.41,-7.7,21.1,0,0,0,0
2025-09-22 01:00:00,-11.4,91.0,15,1.5,2.6,30.14,0.0,20.22,30.08,-8.4,21.1,0,0,0,0
2025-09-22 02:00:00,-11.5,92.0,15,2.5,3.7,30.14,0.0,20.14,29.73,-8.9,21.1,0,0,15,0
2025-09-22 03:00:00,-11.6,92.0,0,1.6,2.8,30.11,0.0,20.13,29.28,-9.0,21.1,0,0,15,0
2025-09-22 04:00:00,-11.6,92.0,0,2.4,3.8,30.11,0.0,19.84,28.92,-8.9,21.0,0,0,0,0
2025-09-22 05:00:00,-11.6,93.0,0,3.0,4.7,30.11,0.0,19.85,29.29,-9.2,21.0,0,0,0,0
2025-09-22 06:00:00,-11.6,93.0,0,2.6,4.0,30.11,0.0,19.89,29.45,-9.4,21.0,0,0,0,0
2025-09-22 07:00:00,-11.4,93.0,0,2.3,4.3,30.11,0.0,19.66,29.47,-9.4,21.0,0,0,0,0
2025-09-22 08:00:00,-10.1,92.0,0,1.3,2.6,30.11,0.0,19.74,29.69,-8.7,21.0,0,0,0,0
2025-09-22 09:00:00,-7.8,84.0,0,2.9,4.3,30.11,0.0,19.81,29.86,-7.9,21.0,0,0,0,0
2025-09-22 10:00:00,-6.4,77.0,7,2.1,4.1,30.11,0.0,20.01,30.02,-6.7,21.0,1,0,0,0
2025-09-22 11:00:00,-5.6,69.0,4,2.5,4.3,30.11,0.0,20.15,30.22,-6.2,21.0,1,0,7,1
2025-09-22 12:00:00,-5.0,68.0,9,4.2,7.3,30.11,0.0,20.14,30.37,-6.1,21.0,0,0,4,1
2025-09-22 13:00:00,-4.2,64.0,9,5.3,8.5,30.09,0.0,20.49,30.04,-5.9,21.0,0,0,9,0
2025-09-22 14:00:00,-4.0,60.0,9,6.7,10.9,30.08,0.0,20.81,29.76,-5.8,21.1,0,0,9,0
2025-09-22 15:00:00,-3.8,53.0,8,5.0,8.6,30.05,0.0,20.9,29.67,-5.8,21.2,1,0,9,0
2025-09-22 16:00:00,-4.6,61.0,9,7.1,10.3,30.03,0.0,21.02,29.64,-5.9,21.3,0,0,8,1
2025-09-22 17:00:00,-5.1,64.0,8,5.2,6.9,30.02,0.0,21.0,29.79,-5.9,21.9,1,0,9,0
2025-09-22 18:00:00,-5.7,69.0,8,4.4,8.0,30.01,0.0,20.79,29.9,-5.9,22.0,1,0,8,1
2025-09-22 19:00:00,-6.7,80.0,0,6.1,10.0,30.01,0.0,20.77,30.11,-6.2,22.0,0,0,8,1
2025-09-22 20:00:00,-7.1,85.0,0,5.0,7.8,30.01,0.0,20.79,30.09,-6.3,21.9,0,0,0,0
2025-09-22 21:00:00,-7.4,87.0,0,4.0,6.9,30.0,0.0,21.08,30.04,-6.3,21.7,0,0,0,0
2025-09-22 22:00:00,-7.6,89.0,0,3.5,5.5,30.01,0.0,21.22,30.05,-6.3,21.6,0,0,0,0
2025-09-22 23:00:00,-7.7,90.0,0,3.6,4.9,30.01,0.0,21.17,30.09,-6.3,21.4,0,0,0,0
2025-09-23 00:00:00,-7.8,92.0,0,1.6,2.7,30.01,0.0,21.2,30.07,-6.2,21.3,0,0,0,0
2025-09-23 01:00:00,-8.1,93.0,0,0.8,1.9,30.01,0.0,20.8,29.97,-6.2,21.2,0,0,0,0
2025-09-23 02:00:00,-8.2,94.0,0,2.8,5.1,30.01,0.0,20.7,29.91,-6.2,21.3,0,0,0,0
2025-09-23 03:00:00,-7.9,94.0,0,3.0,4.2,29.99,0.0,20.65,29.61,-6.1,21.3,0,0,0,0
2025-09-23 04:00:00,-7.8,95.0,0,2.0,3.9,29.99,0.0,20.68,29.34,-6.2,21.2,0,0,0,0
2025-09-23 05:00:00,-8.0,95.0,0,2.1,3.6,29.97,0.0,20.66,29.24,-6.2,21.1,0,0,0,0
2025-09-23 06:00:00,-7.9,95.0,0,1.4,2.6,29.98,0.0,20.66,29.03,-6.3,21.1,0,0,0,0
2025-09-23 07:00:00,-7.9,96.0,0,3.6,4.8,29.98,0.0,20.57,29.14,-6.2,21.1,0,0,0,0
2025-09-23 08:00:00,-7.3,96.0,0,4.2,5.5,30.0,0.0,20.58,29.46,-5.9,21.1,0,0,0,0
2025-09-23 09:00:00,-6.1,94.0,8,6.5,8.6,30.01,0.0,20.8,29.89,-5.6,21.1,1,0,0,0
2025-09-23 10:00:00,-4.3,77.0,9,6.9,10.7,30.0,0.0,20.98,30.02,-5.2,21.1,0,0,8,1
2025-09-23 11:00:00,-3.2,70.0,9,8.8,12.4,29.99,0.0,21.17,30.04,-4.9,21.1,0,0,9,0
2025-09-23 12:00:00,-2.7,69.0,9,9.0,12.6,29.98,0.0,21.37,30.18,-4.9,21.1,0,0,9,0
2025-09-23 13:00:00,-2.6,71.0,9,10.1,17.2,29.96,0.0,21.4,29.86,-4.8,21.1,0,0,9,0
2025-09-23 14:00:00,-2.9,73.0,8,9.9,17.5,29.96,0.0,21.46,29.74,-4.7,21.2,1,0,9,0
2025-09-23 15:00:00,-2.4,69.0,9,11.0,16.0,29.94,0.0,21.55,29.78,-4.8,21.2,0,0,8,1
2025-09-23 16:00:00,-2.9,72.0,9,12.5,18.8,29.93,0.0,21.56,29.85,-4.6,21.2,0,0,9,0
2025-09-23 17:00:00,-4.2,79.0,7,10.4,15.8,29.93,0.0,21.57,29.78,-5.1,21.3,1,0,9,0
2025-09-23 18:00:00,-4.4,79.0,9,6.7,13.4,29.93,0.0,21.72,30.0,-5.1,21.3,0,0,7,1
2025-09-23 19:00:00,-5.4,84.0,0,7.1,12.1,29.94,0.0,21.88,30.27,-5.3,21.3,0,0,9,0
2025-09-23 20:00:00,-6.0,88.0,0,6.0,9.1,29.96,0.0,21.84,30.3,-5.3,21.3,0,0,0,0
2025-09-23 21:00:00,-6.2,89.0,9,4.2,6.4,29.96,0.0,21.61,29.96,-5.2,21.3,0,0,0,0
2025-09-23 22:00:00,-5.9,83.0,9,4.5,7.5,29.96,0.0,22.02,30.06,-5.0,21.3,0,0,9,0
2025-09-23 23:00:00,-5.8,84.0,10,3.8,5.3,29.97,0.0,22.09,30.03,-5.1,21.3,0,0,9,0
2025-09-24 00:00:00,-6.3,89.0,9,1.8,3.6,29.97,0.0,22.11,30.04,-5.1,21.3,0,0,10,0
